,mvt,rbk_str
1151,B0 D1 L0 R1 F1 U2 B1 F2 U2 ,yowbwbbrgorbrryrgbrgwygyowwgggoyoorrgwwboobbyowrgbyywy
1152,D1 L0 R1 F1 U2 B1 F2 U2 ,bybbwbbrgorrrrrrgorgwygyowwgggoyogbbwwwoooybyygowbwyyr
1153,L0 R1 F1 U2 B1 F2 U2 ,bybbwbbrgorrrrryyrrgwygyrgogobgybgogwwwoooowwygowbwyby
1154,R1 F1 U2 B1 F2 U2 ,yybwwborgorrrrryyrbgwbgybgorobyybrogoowwowwowyggwbgybg
1155,F1 U2 B1 F2 U2 ,yyywwworyrrrrryorybgbbgbbggrowyyyroooowwowwowgggbbgbbg
1156,U2 B1 F2 U2 ,yyywwwrrowrroryrrybbggggbbbwwwyyyrooooyworwoogggbbgbbg
1157,B1 F2 U2 ,orrwwwyyyooyoryrryggggggbbbwwwyyyroowrrworwoobbgbbgbbg
1158,F2 U2 ,wwwwwwyyyoooorrrrrggggggbbbwwwyyyyyyrrroorooogggbbbbbb
1159,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
1160,L0 B2 F1 R0 D2 U1 F1 B1 R0 U1 ,bbbbwbryrgyobrwbwgygwggrwrrbyyyyrgwoooggorworwwyoboygo
1161,B2 F1 R0 D2 U1 F1 B1 R0 U1 ,obbowbyyrgyobrwbwgbgwbgrrrryyygyrwwowgoooorrgwwgobyygb
1162,F1 R0 D2 U1 F1 B1 R0 U1 ,owwowbyyrgyrbrobwwbgwbgrrrryyygyrbboggowooorgbgyybogww
1163,R0 D2 U1 F1 B1 R0 U1 ,owwowbgbbyyryroywwwrrggrbbrooggyrbboggrwoyorybgyybogww
1164,D2 U1 F1 B1 R0 U1 ,owrowrgbryyywryworwrgggrbboooggyybbbggrwoyorybgybbowww
1165,U1 F1 B1 R0 U1 ,owrowrgbryyywryorywrgggrwwwbbbyyggooggrwoyworbgybbobbo
1166,F1 B1 R0 U1 ,rrrwwboogwrgwryoryggrggrwwwbbbyyggoobgywoyworyyybbobbo
1167,B1 R0 U1 ,rrrwwbwwobrgbrybryrrwggwggwyyryyggoobggwoowooyyybbobbo
1168,R0 U1 ,wwbwwbwwobrrbrrbrrrrwggwggwyyryygyyggggooooooyooybbybb
1169,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
1170,R1 F2 B0 R2 U0 L1 D1 R0 L1 D0 ,yobwwbbgyroogrrgborobygwrgwgyowyrorbgbwgobyowwyrybrywg
1171,F2 B0 R2 U0 L1 D1 R0 L1 D0 ,yoywwybgworoorbrggrobygbrgygybwyworwgbwgobyowbyrrbrowg
1172,B0 R2 U0 L1 D1 R0 L1 D0 ,yoywwybygwrobrbwggygrbgyborwgbwyworwgbrgooyoobyrrbrowg
1173,R2 U0 L1 D1 R0 L1 D0 ,obgwwybygwrwbrrwgoygrbgyborwgbwywggyybroooyooorbwbygrr
1174,U0 L1 D1 R0 L1 D0 ,obbwwwbyyogwrrbwrwyggbgwboowggwyygggybroooyoorrbybyrrr
1175,L1 D1 R0 L1 D0 ,bwoywbywbrrbrrbwrwogwbgwboowggwyygggyggoooyooybrybyrrr
1176,D1 R0 L1 D0 ,owobwbbwbrrbrrbwrwwgwwgwgoorggyyyrgggoogooyoyybyybyrrb
1177,R0 L1 D0 ,owobwbbwbrrbrrbrrbwgwwgwwrwgyggygryrgoogoogooybyybyyoy
1178,L1 D0 ,owwbwwbwwrrrrrrbbbwggwggwrrgyygyyryygoogoogoobbybbyooy
1179,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
1180,B0 U0 F0 R2 L0 D0 R1 U0 B1 L1 ,bbgwwgwwybwrbroorwbooogyyygogwbygrrbyrrgobgwgwrrybooyy
1181,U0 F0 R2 L0 D0 R1 U0 B1 L1 ,rowwwgwwybwbbrrorrbooogyyygogwbygygggrrbobbwgoywybryor
1182,F0 R2 L0 D0 R1 U0 B1 L1 ,wwrwwoygwoywbrrorrbwbogyyygogwbygyggboobobbwggrrybryor
1183,R2 L0 D0 R1 U0 B1 L1 ,wwrwwogboyywgrrwrryobygwgybobobygyggboobogbwwgrrybryor
1184,L0 D0 R1 U0 B1 L1 ,wwowwggbgrrwrrgwyyyoyygygygobrbyoygoboobogbwwbrrwbrbor
1185,D0 R1 U0 B1 L1 ,rworwgrbgrrwrrgwyywoywgygygybryyoggobbbwoowgobrywbbboo
1186,R1 U0 B1 L1 ,rworwgrbgrrwrrggygwoywgywgogyygyboorbbbwooboobrywbbwyy
1187,U0 B1 L1 ,rwwrwwrbbwggrryrrgwoowggwgggyygyyooobbbwooboorrybbbyyy
1188,B1 L1 ,rrrbwwbwwrryrryrrgwggwggwgggyygyyooowoowooboobbbbbbyyy
1189,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
1190,R0 D1 L1 F2 B0 D2 U0 L2 B2 R2 ,goggwrbwoyyogroorwrbbygwgrwrbboygbwowywrobrbyygrybwgoy
1191,D1 L1 F2 B0 D2 U0 L2 B2 R2 ,gobgwwbwwogyrrywoorbbygggrorbgoyybwywywrobrbyogrrbwgoy
1192,L1 F2 B0 D2 U0 L2 B2 R2 ,gobgwwbwwogyrrygoyrbbyggwoogyybywrobwywrobgroogrrbwrby
1193,F2 B0 D2 U0 L2 B2 R2 ,robywwwwwogyrrygoygbbbggrooyyywywrobwboyorwrgogbrbgrbg
1194,B0 D2 U0 L2 B2 R2 ,robywwyyyggyrryooyoorggbbbgwwwwywrobwbgyorwroogbrbgrbg
1195,D2 U0 L2 B2 R2 ,yyyywwyyyggbrroooroorggbbbgwwwwywwywbbgoorrrorrobbgggb
1196,U0 L2 B2 R2 ,yyyywwyyyggbrrorrooorggbggbwywwywwwwbbgooroorrrobbgbbg
1197,L2 B2 R2 ,yyyywyywyrrorrorroggbggbggbwywwywwwwoorooroorbbgbbgbbg
1198,B2 R2 ,wyywwywwyrrorrorroggbggbggbyywyywywwroorooroobbgbbgbbg
1199,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
1200,U1 B0 F0 D0 B0 L1 D0 U1 F0 L2 ,bgrywwowwoogyrbybbgbbrgbrrbggryyroyyrgygowgrwyowobwoow
1201,B0 F0 D0 B0 L1 D0 U1 F0 L2 ,rwwgwwbyogbbyrbybbrgyrgbrrbggryyroyyyowgowgrwoogobwoow
1202,F0 D0 B0 L1 D0 U1 F0 L2 ,bbbgwwbyogbyyryyborgyrgbrrbggryyryggwowwowrrwoooobowwg
1203,D0 B0 L1 D0 U1 F0 L2 ,bbbgwwwwwbbyyryoborrrrggbbyyygyyryggwogwogrrroooobowwg
1204,B0 L1 D0 U1 F0 L2 ,bbbgwwwwwbbyyrybbyrrrrggrrryyygyygrgwogwogwwgooooboobo
1205,L1 D0 U1 F0 L2 ,yyygwwwwwbbgyrrbbgrrrrggrrryyygyywwwbogbogbwgooobboooo
1206,D0 U1 F0 L2 ,ryyrwwrwwbbgyrrbbgyrrgggwrroyyoyyowwgggoowbbboowbbgooy
1207,U1 F0 L2 ,ryyrwwrwwbbgyrrwrryrrgggbbbooowyywyygggoowooyoowbbgbbg
1208,F0 L2 ,ywwywwrrryrryrrwrrggggggbbbooowyywyyoowoowooybbgbbgbbg
1209,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
1210,U1 D0 F0 U1 B0 R1 U0 D1 B1 F1 ,ywrgwrgwbobbyrwooowbywgooyybbgyygrogrrryogggwwobrbrwby
1211,D0 F0 U1 B0 R1 U0 D1 B1 F1 ,rrbwwwyggwbyyrwooorrrwgooyybbgyygrogwobyogggwobbrbrwby
1212,F0 U1 B0 R1 U0 D1 B1 F1 ,rrbwwwyggwbyyrwoyyrrrwgoggwryboybgggwobyogwbyobbrbrooo
1213,U1 B0 R1 U0 D1 B1 F1 ,rrbwwwygbybygrwgyygwrggrworoywoybgggworyoywbbobbrbrooo
1214,B0 R1 U0 D1 B1 F1 ,bwbrwgrwygwrgrwgyyworggrworoywoybgggobbyoywbbybyrbrooo
1215,R1 U0 D1 B1 F1 ,rwyrwgrwygwggrggygworggrworoywoyboywbbbwoybbboryobbory
1216,U0 D1 B1 F1 ,rworworwogggwrygggwoygggwoyoyroyroyrbbbwoybbbwrybbbwry
1217,D1 B1 F1 ,rrrwwwooowrywrygggggggggwoyoyroyroyrwoywoybbbbbbbbbwry
1218,B1 F1 ,rrrwwwooowrywrywrygggggggggrrryyyooowoywoywoybbbbbbbbb
1219,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
1220,F0 R0 L2 D1 F1 U0 D2 B2 F2 L2 ,ywywwgbgyroryrbwybwybggrrbogrgyyoowwbgoworybwgroobbrog
1221,R0 L2 D1 F1 U0 D2 B2 F2 L2 ,ywywwgwroborgrbyybrgwbgyorbwyryyoowwbggworybggroobbrog
1222,L2 D1 F1 U0 D2 B2 F2 L2 ,ywwwwywrbygbyrobbrrgrbgoorwwyryyoowgbggworybgorogbbyog
1223,D1 F1 U0 D2 B2 F2 L2 ,wwwywyorbygbyrobbrggrbgoorwyyrwyowwggbyrowggborogbbyor
1224,F1 U0 D2 B2 F2 L2 ,wwwywyorbygbyroyorggrbgobbrrogyywywwgbyroworworogbbggb
1225,U0 D2 B2 F2 L2 ,wwwywyyyyggborororrorggbgbbywwyywywwgbbrororoorogbbggb
1226,D2 B2 F2 L2 ,yywywwyyworoorororggbggbgbbywwyywywwrorrororogbbgbbggb
1227,B2 F2 L2 ,yywywwyyworoorooroggbggbggbwwywyywwyrorrorrorgbbgbbgbb
1228,F2 L2 ,ywwywwyyworrorrorrggbggbggbwwywyywyyoorooroorbbgbbgbbg
1229,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
1230,D1 B0 U2 F0 R2 D1 B2 U1 F2 L0 ,rrbwwywyyrgobroogwrbbrgowobbgyoyrgwoyggyowoyrwbgwbrgby
1231,B0 U2 F0 R2 D1 B2 U1 F2 L0 ,rrbwwywyyrgobrogbyrbbrgoogwyrogywbogyggyowwobwbgwbroyr
1232,U2 F0 R2 D1 B2 U1 F2 L0 ,ooywwywyyrggbrogbbrbbrgoogwyrogywyywbggrowrobowwybbrrg
1233,F0 R2 D1 B2 U1 F2 L0 ,yywywwyoobggbrogbbowwrgoogwyrogywyywrggrowrobrbbybbrrg
1234,R2 D1 B2 U1 F2 L0 ,yywywwbwgyggoroobboroggwwowgbbgywyywrgyrorroorbbybbrrg
1235,D1 B2 U1 F2 L0 ,yybywwbwwbbooroggyorrggyworgbwgywyygrgyrorroowbbwbborg
1236,B2 U1 F2 L0 ,yybywwbwwbbooroorgorrggyggywwgbyyggyrgyrorworwbbwbbroo
1237,U1 F2 L0 ,yggywwbwwbbworrorrorrggyggywwgbyybyyggyoorooroorbbwbbw
1238,F2 L0 ,gwwgwwyyborrorrorrggyggyggywwgbyybyyoorooroorbbwbbwbbw
1239,L0 ,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw
1240,F1 L0 R2 B2 U1 L0 F2 D2 R2 B1 ,rywwwyowyrooyrobbgbbbggrrwywoogyrgbygrwboworbggwgboryy
1241,L0 R2 B2 U1 L0 F2 D2 R2 B1 ,rywwwyryboooorowbgbrybgwbgrwwbgyrgbygryboworoggwgboryy
1242,R2 B2 U1 L0 F2 D2 R2 B1 ,yywowywyboooorowbgrrywgwrgrbwbbyrbbyobgrorowyggggbgryw
1243,B2 U1 L0 F2 D2 R2 B1 ,yybowrwyygbworoooorrrwggrggbwwbyybbbobgrorowyrggwbgyyw
1244,U1 L0 F2 D2 R2 B1 ,bbbowrwyygboorrooorrrwggrggbwwbyybyyobgoorwwywyygbwggr
1245,L0 F2 D2 R2 B1 ,brybwybowrrrorroooobgwggrggbwwbyybyywyyoorwwygbogbwggr
1246,F2 D2 R2 B1 ,rrywwyoowrrrorrooobbgbggbggowwwyyryywowwoyyrygbbgbbggb
1247,D2 R2 B1 ,rrywwywwoyrryrrwooggbggbgbbwoowyyryywoowooyrrgbbgbbggb
1248,R2 B1 ,rrywwywwoyrryrryrrggbggbggbyyryywoowwoowoowoogbbgbbgbb
1249,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
1250,B2 L2 R0 D2 F2 R1 L1 D2 B1 L1 ,owwbwwbowrrorroooyrygyggygwgybbyborbgywoorbwrggygbwrby
1251,L2 R0 D2 F2 R1 L1 D2 B1 L1 ,brobwwbowrrbrrooogrygyggygwgybbybwwoyywoorowrybrwbgygg
1252,R0 D2 F2 R1 L1 D2 B1 L1 ,grobwwwowrrbrroooggyggggrgwbybbybbworworoowyyybywbyygr
1253,D2 F2 R1 L1 D2 B1 L1 ,grgbwgwoworrorrgobgybggbrgobyybywbwyrworoowyywbywbyogr
1254,F2 R1 L1 D2 B1 L1 ,grgbwgwoworrorrwyygybggbogrywbwybyybrworoogobwbywbyrgo
1255,R1 L1 D2 B1 L1 ,grgbwgbwybrrorroyyrgobggbygwowwybyybrwwroogoowbywbyrgo
1256,L1 D2 B1 L1 ,grrbwwbwwrryrryboorggbggbyywoowygyygrwwroogoobbybbywgo
1257,D2 B1 L1 ,rrrbwwbwwrryrryboowggwggyyyoooyygyygwoowoorrgbbbbbbwgg
1258,B1 L1 ,rrrbwwbwwrryrryrrgwggwggwgggyygyyooowoowooboobbbbbbyyy
1259,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
1260,L0 D0 U1 R0 L0 D1 B2 L2 F2 R2 ,rbbwwyobowbyrrgwrwgrgwgyrobbgoyywgggwbygooyoyoobwbyrrr
1261,D0 U1 R0 L0 D1 B2 L2 F2 R2 ,rbbywybbowbyrrgwrwrrgwgyoobggowywrggygwoobyoyoogwbyrrb
1262,U1 R0 L0 D1 B2 L2 F2 R2 ,rbbywybbowbyrrgoobrrgwgyyoyrwggyggwoygwoobrrboogwbywrw
1263,R0 L0 D1 B2 L2 F2 R2 ,byobwbrybrrgrrgoobygwwgyyoyrwggyggwooogoobrrbwbywbywrw
1264,L0 D1 B2 L2 F2 R2 ,bywbwyryyorrorrbggyggwggyoorwwgywgwwoogoobrrbbbybbyorw
1265,D1 B2 L2 F2 R2 ,wywywyyyyorrorrbggbggbggrooywwwywywwrooroobbgbbgbbgorr
1266,B2 L2 F2 R2 ,wywywyyyyorrorrorrbggbggbggwwwwywywyroorooroobbgbbgbbg
1267,L2 F2 R2 ,ywyywyyyyorrorrorrbggbggbggwwwwywwywroorooroogbbgbbgbb
1268,F2 R2 ,wwywwywyyorrorrorrbggbggbggywwyywyywoorooroorgbbgbbgbb
1269,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
1270,F2 R2 U2 L2 B0 R0 L2 D0 U0 R0 ,rwoywwygbwrgyrggbygrorgoygrbowyywybbwrroobggowobwbbryo
1271,R2 U2 L2 B0 R0 L2 D0 U0 R0 ,rwoywwwoborgbrgrbyrgyogrorgbgyyywybbwrgooyggwwobwbbryo
1272,U2 L2 B0 R0 L2 D0 U0 R0 ,rwyywwwobybrgrbgrorgrogworwbgoyywybbwrgooyggwgobrbbyyo
1273,L2 B0 R0 L2 D0 U0 R0 ,bowwwyywrwrggrbgrogobogworwbgoyywybbybrooyggwrgrrbbyyo
1274,B0 R0 L2 D0 U0 R0 ,bowywyywrwrggrbgrooobbgwrrwbgowywybbwggyoorbyrgorboyyg
1275,R0 L2 D0 U0 R0 ,gboywyywrwrbgrbgryoobbgwrrwbgowywwyrwggooobbyyrrybggoo
1276,L2 D0 U0 R0 ,gbbywwywwggwrrrybbooobgwrrrbggwyywyywggooobbyrrrybgooo
1277,D0 U0 R0 ,bbbwwwwwwggwrrrybboooggwrrrgggyyyyyyybboooggwrrrybbooo
1278,U0 R0 ,bbbwwwwwwggwrrrrrroooggwggwyygyygyygybboooooorrrybbybb
1279,R0 ,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb
1280,R2 D1 L0 U2 F1 R2 B0 F2 L2 B2 ,brbgwygoybborrywowygowgbywggbroyyyworworoobbrwgwgbygrr
1281,D1 L0 U2 F1 R2 B0 F2 L2 B2 ,brrgwygoowowyrrobbyggwggywwgbboyyywyrworoobbrggwbbyorr
1282,L0 U2 F1 R2 B0 F2 L2 B2 ,brrgwygoowowyrrorryggwggobbbyybywgoyrworooywwggwbbybbr
1283,U2 F1 R2 B0 F2 L2 B2 ,rrrywywoowowyrrorrbggggggbbyyywywooyyrrwowwoogggbbbbbb
1284,F1 R2 B0 F2 L2 B2 ,oowywyrrryrryrrorrgggggggbbyyywywooywowwowwoobggbbbbbb
1285,R2 B0 F2 L2 B2 ,oowywyyyoyrryrryrrggbggbgggwwowywooyworworworbggbbbbbb
1286,B0 F2 L2 B2 ,oooywwyyyrryrryrryggbggbggbwwwwyyoooworworworgggbbbbbb
1287,F2 L2 B2 ,yyyywwyyyrrorrorroggbggbggbwwwwyywwwoorooroorbbgbbgbbg
1288,L2 B2 ,yyyywwwwwrrorrorrobggbggbggyyywyywwwoorooroorbbgbbgbbg
1289,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
1290,U2 F1 L2 U2 B0 D0 F2 L2 R1 U1 ,wwgywwbyybrworwybrygorggbbrwoggyyobbrorrobyrooggobywwg
1291,F1 L2 U2 B0 D0 F2 L2 R1 U1 ,yybwwygwwrororwybroggrggbbrwoggyyobbbrwrobyroygoobywwg
1292,L2 U2 B0 D0 F2 L2 R1 U1 ,yybwwyroygororwwbrggrggborbwbogyyobbbrwrowyrgygoobywwg
1293,U2 B0 D0 F2 L2 R1 U1 ,wybgwyooygororwwbrggrygborbybowyyrbbgryworwrbygoobgwwg
1294,B0 D0 F2 L2 R1 U1 ,yooywgbywgryorwwbrygoygborbybowyyrbbgorworwrbggrobgwwg
1295,D0 F2 L2 R1 U1 ,ywrywgbywgrborbwbrygoygborbybowyygwwoorooryrbwogwbgggr
1296,F2 L2 R1 U1 ,ywrywgbywgrborborbygoygbyrbgwywybwyoooroorggrwogwbgwbr
1297,L2 R1 U1 ,ywrywgywgrrbrrbrrbbrybgyogywybwybwyooooooogggwogwbgwbr
1298,R1 U1 ,wwrwwgwwgrrbrrbrrbrryggyggyyybyybyyogggoooooowoowbbwbb
1299,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
1300,B1 R1 L1 D2 F1 R2 U1 B0 D1 F1 ,oggrwryywrwybrwbwwoggogybbroryoygrbbwygwogbyyrrgbbooow
1301,R1 L1 D2 F1 R2 U1 B0 D1 F1 ,bwwrwryywrwobrgbwgoggogybbroryoygwwyrygbogbyygowrborbo
1302,L1 D2 F1 R2 U1 B0 D1 F1 ,bwrrwryygoggwrwrbbogwogrbbworgoyywwrrygbogbyyyowgboybo
1303,D2 F1 R2 U1 B0 D1 F1 ,owrowrbygoggwrwrbbogwogrwbworgoyywwrggyyoyrbbyoygbrybb
1304,F1 R2 U1 B0 D1 F1 ,owrowrbygoggwrwrbbogwogrybbrwwyyogroggyyoyrbbyoygbrwbw
1305,R2 U1 B0 D1 F1 ,owrowrowrwggwrwrbbwrbggbooyyybyyogrogggyoyrbbyoygbrwbw
1306,U1 B0 D1 F1 ,owbowoowobbrwrwggwwrwgggooyyyryyrgrrgggyoyrbbyoybbrbbw
1307,B0 D1 F1 ,boowwwooowrwwrwggwggggggooyyyryyrgrryoyyoyrbbbbrbbrbbw
1308,D1 F1 ,wwwwwwooowrrwrrgggggggggooyyyryyryyrooyooybbbbbbbbbwrr
1309,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
1310,F0 B2 L2 F2 D0 B1 R0 D2 L2 U2 ,oyrywbwooyrgwrorgoobbrgbrgwbwgyyorrggbbyogboyyrywbgwww
1311,B2 L2 F2 D0 B1 R0 D2 L2 U2 ,oyrywbygbwrgoroogorroggbwbbrwyyyorrggbbyowbogyrywbgwww
1312,L2 F2 D0 B1 R0 D2 L2 U2 ,grrywbygbwrboryoggrroggbwbbrwyyyoryoobboowgogwwwgbwyry
1313,F2 D0 B1 R0 D2 L2 U2 ,rrrywbrgbwrboryoggyrowgbwbbgwyyyoyyogogwoobbowwwgbgyrr
1314,D0 B1 R0 D2 L2 U2 ,rrrywbywgorborygggbbwbgworybgryyoyyogoowoobbwwwwgbgyrr
1315,B1 R0 D2 L2 U2 ,rrrywbywgorboryorybbwbgwbbwyybyygoorgoowooyrrwwwgbgggg
1316,R0 D2 L2 U2 ,ywgywbywgorrorrorrbbwbgwbbwyybyygyyboooooorrrwggwbgwgg
1317,D2 L2 U2 ,ywwywwywwooorrrrrrbbbbggbbbyywyywyywoooooorrrgggbbgggg
1318,L2 U2 ,ywwywwywwooorrrrrrbbbbgggggwyywyywyyoooooorrrgggbbgbbb
1319,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
1320,B0 F0 R2 L2 U2 D1 B0 L1 D2 B1 ,gogywobrwbbogrwwwgwbrygorggbyrwybbrwrboyoryryywygboogo
1321,F0 R2 L2 U2 D1 B0 L1 D2 B1 ,owgywobrwbbwgrrwwbwbrygorggbyrwybryygbooorgryogygbwooy
1322,R2 L2 U2 D1 B0 L1 D2 B1 ,owgywoyrobbwrrrwwbrywggbgorwgbwybryygbbooygrrogygbwooy
1323,L2 U2 D1 B0 L1 D2 B1 ,owbywbyrybwwrrrwbbryoggggoowggwyoryogbbooygrrrgybbwwoy
1324,U2 D1 B0 L1 D2 B1 ,wwbwwbrrybwwrrrwbbyyowggyoooggyyoyyorrgyoobbgrggbbgwor
1325,D1 B0 L1 D2 B1 ,yrrbwwbwwrrgrrrwbbrggwggyoooggyyoyyobwwyoobbgyyobbgwor
1326,B0 L1 D2 B1 ,yrrbwwbwwrrgrrrworrggwggwbbgoogyyoyybwwyooyooyyobbgbbg
1327,L1 D2 B1 ,grrbwwbwwrryrrywoorggwggwbbgoogyybyyrwwrooyoobbybbyggo
1328,D2 B1 ,rrrwwwwwwrryrrywooggggggbbboooyyyyyywoowoorrybbbbbbggg
1329,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
1330,B0 R0 L0 B0 R0 F0 U1 L2 D2 F2 ,ygwrwrooowyrrrrbbwgggwgbwbrooygywyyggwyoooowbbyrgbyrbb
1331,R0 L0 B0 R0 F0 U1 L2 D2 F2 ,rrwrwrooowygrrybbygggwgbwbrooygywgoowwygooywbrgbbbybyr
1332,L0 B0 R0 F0 U1 L2 D2 F2 ,rrgrwboorbrwbryyygggywgwwbooobgybgorwwygooywbogbrbywyr
1333,B0 R0 F0 U1 L2 D2 F2 ,rrgywbborbrwbryyygrgyrgwobogobwybworygwwowboyoggrbgwyo
1334,R0 F0 U1 L2 D2 F2 ,wygywbborbrrbroyywrgyrgwobogobwybywbggwrowroywroybgogg
1335,F0 U1 L2 D2 F2 ,wyyywwbooybbyrrworrgbrgbobbgoowyyywwggwrowroyrrobbgggg
1336,U1 L2 D2 F2 ,wyyywwywwbbborroororrbggbbbwyywyyywwgggrooroorrobbgggg
1337,L2 D2 F2 ,ywwywwwyyorrorroorgggbggbbbwyywyyywwrrorooroobbbbbgggg
1338,D2 F2 ,wwwwwwyyyorrorroorggggggbbbyyyyyywwwooroororrbbbbbbggg
1339,F2 ,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb
1340,L0 D0 R2 F1 L2 D2 U0 L0 B1 U2 ,ywybwgbrgwwgyrgggrwwrrgbwbygwryyybrbroorogyoooobobywbo
1341,D0 R2 F1 L2 D2 U0 L0 B1 U2 ,owyywgbrgwwgyrgggrywrbgbbbywwrryywrbyrroooogooobobywbg
1342,R2 F1 L2 D2 U0 L0 B1 U2 ,owyywgbrgwwgyrgbbyywrbgbogowrwrywbyryrrooowbgoobobyggr
1343,F1 L2 D2 U0 L0 B1 U2 ,owwywwbrrybbgrygwwywgbgoogowryrygbygyrrooowbgoobbbyrgr
1344,L2 D2 U0 L0 B1 U2 ,owwywwyggybbrrywwwgoowggyborogrygbygyrroorwbboobbbyrgr
1345,D2 U0 L0 B1 U2 ,rwwrwwbggybbrrywwwrooyggbbooogyygyygbbwroorryooybbwrgg
1346,U0 L0 B1 U2 ,rwwrwwbggybbrryrryrooyggrgggyygyygoobbwroowwwooybbwbbo
1347,L0 B1 U2 ,brrgwwgwwooyrryrryybbyggrgggyygyygoorooroowwwbbwbbwbbo
1348,B1 U2 ,orrwwwwwwooyrryrrybbbggggggyyyyyyroowrrwoowoobbgbbgbbg
1349,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
1350,L0 F2 R2 D2 U2 F1 B1 R2 D2 B2 ,borgwybrryrywrwwowobgwgbogggrrbywgorwyyoorwyybgogbybbo
1351,F2 R2 D2 U2 F1 B1 R2 D2 B2 ,oorywyorryrywrwwowbbgggbbggorrwywoorwowyoyyrybgggbbbbg
1352,R2 D2 U2 F1 B1 R2 D2 B2 ,oorywyrroyryyrwwowggbbgggbbrrowywoorwowyowyrybgggbbbbg
1353,D2 U2 F1 B1 R2 D2 B2 ,oooywwrrrwowwryyryggbbgggbbrrrwyyooowowyowyrybgggbbbbg
1354,U2 F1 B1 R2 D2 B2 ,oooywwrrrwowwryyryggbbggbbgoooyywrrrwowyowyrybgggbbgbb
1355,F1 B1 R2 D2 B2 ,rrrwwyooowowwryyrybggbggbbgoooyywrrrwowyowyryggbgbbgbb
1356,B1 R2 D2 B2 ,rrrwwywwyooworyorygggggbbbbwwyyywrrrwooyooyroggbgbbgbb
1357,R2 D2 B2 ,yywwwywwyoororrorrgggggbbbbwwyyywyywrooroorrobbbgbbggg
1358,D2 B2 ,yyywwwwwwrrorrorooggggggbbbwwwyyyyyyrooroorrobbbbbbggg
1359,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
1360,L2 U0 D0 R2 U2 L2 B2 F0 R0 D0 ,ogwowyrbyooborygbwbrgggbygwgyorywrwrygybowwwrorbrbybog
1361,U0 D0 R2 U2 L2 B2 F0 R0 D0 ,ggwrwyrbyooborygbwgrgygbbgwoyooywrwrrwwwobygyoryrbgbob
1362,D0 R2 U2 L2 B2 F0 R0 D0 ,rrgbwgyyworyorygbwoobygbbgwoyooywrwrgrgwobygyrwwrbgbob
1363,R2 U2 L2 B2 F0 R0 D0 ,rrgbwgyyworyorybgwoobygbygyroowyyrwogrgwobbobrwwrbggbw
1364,U2 L2 B2 F0 R0 D0 ,rrobwyyyowgbyroyrooogygrygrrogwygrwwgrgwobbobywwbbgbbw
1365,L2 B2 F0 R0 D0 ,oyyywborrgrgyroyroywwygrygrrogwygrwwwgbwobboboogbbgbbw
1366,B2 F0 R0 D0 ,ryywwbrrrgrgyroyrowwwggrggroogyygowwbobbowbgwooybbybby
1367,F0 R0 D0 ,wwowwbrrrgrbyrbyrbwwwggrggroogyygyyrooboowggwybbybbyoo
1368,R0 D0 ,wwowwbwwbrrbrrbrrbggwggwrrwyygyygyyroooooogggybbybbyoo
1369,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
1370,D1 B1 L2 F2 U0 D0 B2 U0 L2 F1 ,oywrwywyrgooorwybrorwbgbrbgyyowywrwyygboorbggggbobgbrw
